insta_id,user,followers,following,posts,date_Scrape,url
1,bnymellon,5737,26,97,"2021-03-23 19:38:16",https://www.instagram.com/bnymellon/?hl=en
2,guggenheim,2597565,727,3966,"2021-03-23 19:42:09",https://www.instagram.com/guggenheim/?hl=en
3,voyainvestments,288,18,147,"2021-03-24 23:25:49",https://www.instagram.com/voyainvestments/?hl=en
4,lazard,3047,90,325,"2021-03-24 23:44:00",https://www.instagram.com/lazard/?hl=en
5,santanderbankus,6700,0,138,"2021-03-24 23:46:48",https://www.instagram.com/santanderbankus/?hl=en
6,pictetgroup,4040,379,236,"2021-03-24 23:50:10",https://www.instagram.com/pictetgroup/?hl=en
7,robeco_am,11627,37,104,"2021-03-24 23:51:50",https://www.instagram.com/robeco_am/?hl=en
8,eastspringmy,1649,16,189,"2021-03-24 23:59:04",https://www.instagram.com/eastspringmy/?hl=en
9,americancentury,1496,118,502,"2021-03-25 00:03:00",https://www.instagram.com/americancentury/?hl=en
10,putnaminvestments,1938,15,260,"2021-03-25 00:03:53",https://www.instagram.com/putnaminvestments/?hl=en
11,zkb.ch,6217,159,656,"2021-03-25 00:08:04",https://www.instagram.com/zkb.ch/?hl=en
12,lordabbett,540,69,200,"2021-03-25 00:11:35",https://www.instagram.com/lordabbett/?hl=en
13,johnhancock,8435,150,442,"2021-03-25 00:16:10",https://www.instagram.com/johnhancock/?hl=en
14,ampatcapital,1126,1209,560,"2021-03-25 00:23:05",https://www.instagram.com/ampatcapital/?hl=en
15,investec,18214,70,454,"2021-03-25 00:25:22",https://www.instagram.com/investec/?hl=en
16,clearbridgeinvestments,116,2,8,"2021-03-25 00:29:30",https://www.instagram.com/clearbridgeinvestments/?hl=en
17,danskebank_lt,760,131,131,"2021-03-25 00:30:57",https://www.instagram.com/danskebank_lt/?hl=en
18,cibc_private_wealth_us,2359,2567,603,"2021-03-25 02:00:50",https://www.instagram.com/cibc_private_wealth_us/?hl=en
19,igmgroup,1002,422,97,"2021-03-25 02:02:16",https://www.instagram.com/igmgroup/?hl=en
20,miraeassetglobalinvestments,17,0,0,"2021-03-25 02:03:38",https://www.instagram.com/miraeassetglobalinvestments/?hl=en
21,groupamaam,183,137,52,"2021-03-25 02:05:13",https://www.instagram.com/groupamaam/?hl=en
22,bbvaamcolombia,2136,2,150,"2021-03-25 02:07:24",https://www.instagram.com/bbvaamcolombia/?hl=en
23,hines,20496,616,1425,"2021-03-25 02:14:32",https://www.instagram.com/hines/?hl=en
24,cbre,64362,341,1576,"2021-03-25 02:21:10",https://www.instagram.com/cbre/?hl=en
25,blackrock,31770,78,132,"2021-04-05 19:53:15",https://www.instagram.com/blackrock/?hl=en
26,irishlife.ie,2787,1014,187,"2021-04-07 17:02:41",https://www.instagram.com/irishlife.ie/?hl=en
27,ofi_am,12,0,0,"2021-04-07 17:03:28",https://www.instagram.com/ofi_am/?hl=en
28,rothschildandco,4707,0,135,"2021-04-07 17:05:43",https://www.instagram.com/rothschildandco/?hl=en
29,prologis_polska,310,0,30,"2021-04-07 17:12:01",https://www.instagram.com/prologis_polska/?hl=en
30,edmondderothschildheritage,3049,576,195,"2021-04-07 17:12:54",https://www.instagram.com/edmondderothschildheritage/?hl=en
31,ersteassetmanagement,481,5,66,"2021-04-07 17:16:01",https://www.instagram.com/ersteassetmanagement/?hl=en
32,williamblairim,215,25,106,"2021-04-07 17:20:42",https://www.instagram.com/williamblairim/?hl=en
33,privatbank1796,1110,341,395,"2021-04-07 19:16:50",https://www.instagram.com/privatbank1796/?hl=en
34,newtonim,57,1,0,"2021-04-07 19:17:22",https://www.instagram.com/newtonim/?hl=en
35,handelsbanken,2675,0,0,"2021-04-07 19:24:54",https://www.instagram.com/handelsbanken/?hl=en
36,thejupiterapp,832,2,91,"2021-04-07 19:32:40",https://www.instagram.com/thejupiterapp/?hl=en
37,capitaland,19319,684,1875,"2021-04-07 19:34:14",https://www.instagram.com/capitaland/?hl=en
38,degroofpetercam,749,74,111,"2021-04-07 19:36:14",https://www.instagram.com/degroofpetercam/?hl=en
39,caixabank,103507,79,669,"2021-04-07 19:40:52",https://www.instagram.com/caixabank/?hl=en
40,lasalleim,951,152,37,"2021-04-07 19:47:19",https://www.instagram.com/lasalleim/?hl=en
41,tmamerica,411,31,507,"2021-04-07 19:48:32",https://www.instagram.com/tmamerica/?hl=en
42,baloisech,3197,1963,272,"2021-04-07 19:49:47",https://www.instagram.com/baloisech/?hl=en
43,oldmutualsa,15611,56,715,"2021-04-07 19:54:56",https://www.instagram.com/oldmutualsa/?hl=en
44,hamiltonlaneinc,299,53,222,"2021-04-07 19:55:52",https://www.instagram.com/hamiltonlaneinc/?hl=en
45,lombardodier,11780,80,512,"2021-04-07 19:56:38",https://www.instagram.com/lombardodier/?hl=en
46,tishmanspeyer,7311,1657,376,"2021-04-07 20:00:40",https://www.instagram.com/tishmanspeyer/?hl=en
47,ui_gmbh,281,118,99,"2021-04-07 20:08:27",https://www.instagram.com/ui_gmbh/?hl=en
48,raiffeisenbank_rus,44460,3,314,"2021-04-07 20:09:29",https://www.instagram.com/raiffeisenbank_rus/?hl=en
49,"??? ????????? (@cqs)",226,3,7,"2021-03-30 07:55:00",https://www.instagram.com/CQS/
50,"Aktia Bank (@aktiabank)",927,6,78,"2021-03-30 10:37:00",https://www.instagram.com/AktiaBank/
51,"Alexis H (@katharynalexis)",514,579,303,"2021-06-04 18:43:00",https://www.instagram.com/katharynalexis/
52,"Amadeus Armand (@armandamadeus)",0,0,0,"2021-06-04 18:43:00",https://www.instagram.com/armandamadeus/
53,"Ascenso Reis (@julianascenso)",1345,645,1486,"2021-06-04 18:41:00",https://www.instagram.com/julianascenso/
54,"Ascenso Reis (@julianascenso)",1346,646,1486,"2021-06-04 19:10:00",https://www.instagram.com/julianascenso/
55,"Barbara Browning (@barbarabrowning)",127,313,1,"2021-06-04 18:50:00",https://www.instagram.com/barbarabrowning/
56,"Capital Dynamics (@capitaldynamics)",0,0,0,"2021-03-30 10:37:00",https://www.instagram.com/CapitalDynamics/
57,"Carsten Dilling (@carstendilling)",122,116,0,"2021-06-04 18:42:00",https://www.instagram.com/carstendilling/
58,"Charlotte Cottier (@charlottecottier)",73,74,114,"2021-06-04 18:44:00",https://www.instagram.com/charlottecottier/
59,"Christopher Bole (@christopherbole)",64,84,0,"2021-06-04 18:50:00",https://www.instagram.com/christopherbole/
60,"Eric Rustad (@ericrustad)",2,8,0,"2021-06-04 18:48:00",https://www.instagram.com/ericrustad/
61,"from (?)???? (@kairospartners)",8,5,0,"2021-03-30 10:39:00",https://www.instagram.com/KairosPartners/
62,"from Anvi (@anvi2204)",0,0,0,"2021-06-04 18:42:00",https://www.instagram.com/anvi2204/
63,"from Bankinter (@bankinter)",18.2k,344,602,"2021-06-04 18:41:00",https://www.instagram.com/bankinter/
64,"from Bankinter (@bankinter)",18.3k,344,601,"2021-03-30 07:56:00",https://www.instagram.com/Bankinter/
65,"from Bas (@basbogaerts)",2094,1890,402,"2021-06-04 18:50:00",https://www.instagram.com/basbogaerts/
66,"from Investa (@investapropertygroup)",1787,148,245,"2021-03-30 10:42:00",https://www.instagram.com/InvestaPropertyGroup/
67,"from Nathan (@nathwallace)",114,228,5,"2021-06-04 18:44:00",https://www.instagram.com/nathwallace/
68,"from sagar? (@sagarsharma96)",4,76,0,"2021-06-04 18:39:00",https://www.instagram.com/sagarsharma96/
69,"Grace Paulsen (@gracepaulsen)",410,723,18,"2021-06-04 18:41:00",https://www.instagram.com/gracepaulsen/
70,"John Iborg (@johniborg)",32,97,0,"2021-06-04 18:47:00",https://www.instagram.com/johniborg/
71,"Kali Pinson (@kpinson)",485,1002,590,"2021-06-04 18:42:00",https://www.instagram.com/kpinson/
72,"M Harmon (@sarahmharmon)",11,18,0,"2021-06-04 18:50:00",https://www.instagram.com/sarahmharmon/
73,"Management, LLC (@ddjcapital)",88,14,60,"2021-03-30 10:42:00",https://www.instagram.com/DDJCapital/
74,"Maria Granlund (@mariagranlund)",411,587,313,"2021-06-04 18:48:00",https://www.instagram.com/mariagranlund/
75,"Marie Vallaeys (@marievallaeys)",57,54,0,"2021-06-04 18:45:00",https://www.instagram.com/marievallaeys/
76,"mark Crocombe (@markcrocombe)",17,34,0,"2021-06-04 18:46:00",https://www.instagram.com/markcrocombe/
77,"Mark Petrick (@markpetrick)",10,13,108,"2021-06-04 18:42:00",https://www.instagram.com/markpetrick/
78,"Martin NÃ¸rregaard (@martinnorregaard)",134,783,0,"2021-06-04 18:42:00",https://www.instagram.com/martinnorregaard/
79,"Michael WeiÃŸenburger (@michaelweissenburger)",68,75,1,"2021-06-04 18:52:00",https://www.instagram.com/michaelweissenburger/
80,"Property Group (@cromwellpropertygroup)",158,104,6,"2021-03-30 10:42:00",https://www.instagram.com/CromwellPropertyGroup/
81,"Quality Capital (@hqcapital)",5,1,0,"2021-03-30 10:39:00",https://www.instagram.com/HQCapital/
82,"Rachel Rose (@racheltrees)",322,1459,404,"2021-06-04 18:41:00",https://www.instagram.com/racheltrees/
83,"videos from @dtzinvestors",1,0,0,"2021-03-30 10:39:00",https://www.instagram.com/DTZInvestors/
84,"videos from @majinvest",13,0,2,"2021-03-30 10:39:00",https://www.instagram.com/MajInvest/
85,"videos from @martinglob",16,7,3,"2021-06-04 18:49:00",https://www.instagram.com/martinglob/
86,"videos from @rakelwedholm",14,4,0,"2021-06-04 18:52:00",https://www.instagram.com/rakelwedholm/
87,"videos from @renta4",0,1,1,"2021-03-30 10:41:00",https://www.instagram.com/Renta4/
88,"videos from @sbruno",728,974,137,"2021-06-04 18:41:00",https://www.instagram.com/sbruno/
89,"videos from @shameerkarim",1,0,0,"2021-06-04 18:45:00",https://www.instagram.com/shameerkarim/
90,"videos from @tobam",3,0,0,"2021-03-30 07:59:00",https://www.instagram.com/TOBAM/
91,"videos from @unicaja",7,0,0,"2021-03-30 08:01:00",https://www.instagram.com/Unicaja/
92,"willam holmberg (@wcholmberg)",112,59,1,"2021-06-04 18:51:00",https://www.instagram.com/wcholmberg/
93,"Yie-Hsin Hung (@yiehsinhung)",4,7,0,"2021-06-04 18:41:00",https://www.instagram.com/yiehsinhung/
94,"Zac Azzi (@zacazzi)",51,155,1,"2021-06-04 18:53:00",https://www.instagram.com/zacazzi/
95,vanguardgroup,31540,13,432,"2021-04-05 21:39:01",https://www.instagram.com/vanguardgroup/
96,statestreetga,559,1,3,"2021-04-05 21:40:43",https://www.instagram.com/statestreetga/
97,fidelity,20989,1,45,"2021-04-05 21:41:30",https://www.instagram.com/fidelity/
98,bnymellon,5780,26,103,"2021-04-05 21:46:31",https://www.instagram.com/bnymellon/
99,capitalgroup,1581,0,6,"2021-04-05 21:47:11",https://www.instagram.com/capitalgroup/
100,pimco_global,1868,478,676,"2021-04-05 21:49:24",https://www.instagram.com/pimco_global/
101,myamundi,5241,237,738,"2021-04-05 21:50:25",https://www.instagram.com/myamundi/
102,legalandgeneral,3395,100,849,"2021-04-05 21:52:10",https://www.instagram.com/legalandgeneral/
103,wellingtonmgt,290,151,136,"2021-04-05 21:59:12",https://www.instagram.com/wellingtonmgt/
104,natixisim,785,52,462,"2021-04-05 22:00:17",https://www.instagram.com/natixisim/
105,t._rowe_price,5377,5,193,"2021-04-05 22:01:07",https://www.instagram.com/t._rowe_price/
106,nuveeninv,346,1,37,"2021-04-05 22:01:45",https://www.instagram.com/nuveeninv/
107,northerntrustcompany,2958,225,622,"2021-04-05 22:02:23",https://www.instagram.com/northerntrustcompany/
108,invescous,1850,17,85,"2021-04-05 22:03:30",https://www.instagram.com/invescous/
109,investmentsph,29,90,2,"2021-04-05 22:08:38",https://www.instagram.com/invescous/
110,affiliatemanager,536,15,60,"2021-04-05 22:14:15",https://www.instagram.com/affiliatemanager/
111,insightinvestments,105,40,119,"2021-04-05 22:19:59",https://www.instagram.com/insight.investments/
112,aberdeenstandard,1833,124,506,"2021-04-05 22:23:41",https://www.instagram.com/aberdeenstandard/
113,franklintempleton,4088,34,232,"2021-04-05 22:25:29",https://www.instagram.com/franklintempleton/
114,allianzglobalinvestors,1272,183,324,"2021-04-05 22:27:26",https://www.instagram.com/allianzglobalinvestors/
115,alliancebernstein,2001,61,268,"2021-04-05 22:32:29",https://www.instagram.com/alliancebernstein/
116,columbiathreadneedleus,611,39,196,"2021-04-05 22:36:47",https://www.instagram.com/columbiathreadneedleus/
117,morgan.stanley,242344,0,1388,"2021-04-05 22:38:56",https://www.instagram.com/morgan.stanley/
118,avivainvestors,746,7,0,"2021-04-05 22:39:46",https://www.instagram.com/avivainvestors/
119,principal,2406,283,36,"2021-04-05 22:42:02",https://www.instagram.com/principal/
120,blackstone,20334,2,239,"2021-04-05 22:43:23",https://www.instagram.com/blackstone/
121,charlesschwab,18437,75,103,"2021-04-05 22:47:46",https://www.instagram.com/charlesschwab/
122,manulife,12217,38,641,"2021-04-05 22:49:49",https://www.instagram.com/manulife/
123,unioninvestmentofficial,3301,379,109,"2021-04-05 22:50:20",https://www.instagram.com/unioninvestmentofficial/
124,barings_global,305,218,11,"2021-04-05 22:53:26",https://www.instagram.com/barings_global/
125,sei_hq,862,0,145,"2021-04-05 22:54:14",https://www.instagram.com/sei_hq/
126,fidelityinternational,1765,163,160,"2021-04-05 22:55:22",https://www.instagram.com/fidelityinternational/
127,dekabank.az,87,50,35,"2021-04-05 22:56:26",https://www.instagram.com/dekabank.az/
128,stifelfinancial,1050,7,36,"2021-04-05 22:58:42",https://www.instagram.com/stifelfinancial/
129,labanquepostale,16097,51,394,"2021-04-05 23:00:24",https://www.instagram.com/labanquepostale/
130,arcafondisgr,543,47,137,"2021-04-07 00:26:14",https://www.instagram.com/arcafondisgr/
131,artemisinvestments,3964,786,107,"2021-04-07 00:28:08",https://www.instagram.com/artemisinvestments/
132,bentallkennedy,2,2,0,"2021-04-07 00:28:38",https://www.instagram.com/bentallkennedy/
133,logancirclegroup,104,21,9,"2021-04-07 00:30:19",https://www.instagram.com/logancirclegroup/
134,vidacaixa,10358,78,495,"2021-04-07 00:31:17",https://www.instagram.com/vidacaixa/
135,mirabaudgroup,3134,190,193,"2021-04-07 00:32:41",https://www.instagram.com/mirabaudgroup/
136,insingergilissen,351,47,105,"2021-04-07 00:34:44",https://www.instagram.com/insingergilissen/
137,agfcrosschannelmanagement,140,20,23,"2021-04-07 00:36:25",https://www.instagram.com/agfcrosschannelmanagement/
138,davisadvisors,160,4,70,"2021-04-07 00:36:56",https://www.instagram.com/davisadvisors/
139,genesis_capital,106,21,46,"2021-04-07 00:38:19",https://www.instagram.com/genesis_capital/
140,bancosabadell,9955,1620,520,"2021-04-07 00:41:04",https://www.instagram.com/bancosabadell/
141,aew_global,233,0,146,"2021-04-07 00:45:23",https://www.instagram.com/aew_global/
142,bankinvest,501,769,304,"2021-04-07 00:46:13",https://www.instagram.com/bank_invest66/
143,lendlease,18199,21,334,"2021-04-07 00:47:37",https://www.instagram.com/lendlease/
144,cardano,1759,4,1,"2021-04-07 00:48:20",https://www.instagram.com/cardano.news/
145,landmarkpropertiesinc,985,248,200,"2021-04-07 00:48:57",https://www.instagram.com/landmarkpropertiesinc/
146,westwood_bh,237,267,40,"2021-04-07 00:50:00",https://www.instagram.com/westwood_bh/
147,calamosassetmanagement,99,1,60,"2021-04-07 00:51:34",https://www.instagram.com/calamosassetmanagement/
148,pag.hk,441,121,144,"2021-04-07 00:52:57",https://www.instagram.com/pag.hk/
149,valueactcapital,2,2,3,"2021-04-07 00:53:53",https://www.instagram.com/valueactcapital/
150,savillsglobal,4566,43,474,"2021-04-07 00:54:20",https://www.instagram.com/savillsglobal/
151,ycginvestments,54,1,36,"2021-04-07 00:55:29",https://www.instagram.com/ycginvestments/
152,natixisim,785,52,462,"2021-04-07 00:56:56",https://www.instagram.com/natixisim/
153,syzgroup,123,6,20,"2021-04-07 00:58:16",https://www.instagram.com/syzgroup/
154,veritas_capital,484,478,37,"2021-04-07 00:59:43",https://www.instagram.com/veritas_capital/
155,roycefinleyandassociates,666,127,348,"2021-04-07 01:00:35",https://www.instagram.com/roycefinleyandassociates/
156,td_canada,44470,46,576,"2021-04-07 01:01:03",https://www.instagram.com/td_canada/
