companyID,companyAbbreviation,companyName,Industry,companySize,url,date_scrape
194,APG,APG,"Pension delivery organization and Pension Asset Management","1,001-5,000 employees",https://www.linkedin.com/company/apg,"2021-03-20 18:21:06"
195,"Generali Investments","Generali Investments","Asset Management
Portfolio Management
Asset-Liability Management (ALM)
Fund Management
Liability Driven Investments
and Socially Responsible Investments","501-1,000 employees",https://www.linkedin.com/company/generali-investments,"2021-03-20 18:22:20"
196,AllianceBernstein,AllianceBernstein,"Financial Services
Asset Management
Investment Management
Investment Research
Wealth Planning
Tax Planning
and Retirement","1,001-5,000 employees",https://www.linkedin.com/company/abglobal,"2021-03-20 18:23:32"
197,"Asset Management One International Ltd.","Asset Management One International Ltd.","Asset Management
Japanese Equities
and UCITS","11-50 employees",https://www.linkedin.com/company/asset-management-one-international-ltd.,"2021-03-20 18:26:49"
198,"Columbia Threadneedle Investments, US","Columbia Threadneedle Investments, US","Asset management
mutual funds
ETFs
529 plans
closed-end funds
and retirement plans","1,001-5,000 employees",https://www.linkedin.com/company/columbia-threadneedle-investments-us,"2021-03-20 18:28:00"
199,"MFS Investment Management","MFS Investment Management",NULL,"1,001-5,000 employees",https://www.linkedin.com/company/mfs-investment-management,"2021-03-20 18:29:05"
200,"Wells Fargo Asset Management","Wells Fargo Asset Management",NULL,NULL,https://www.linkedin.com/showcase/wells-fargo-asset-management,"2021-03-20 18:30:11"
201,"Morgan Stanley Investment Management","Morgan Stanley Investment Management",NULL,NULL,https://www.linkedin.com/showcase/morgan-stanley-investment-management,"2021-03-20 18:31:32"
202,"Aviva Investors","Aviva Investors","Real estate
Fixed income
Equity
Multi-asset
Alternative investments
Multi-strategy
Global Investment Solutions
and Real Assets","1,001-5,000 employees",https://www.linkedin.com/company/aviva-investors,"2021-03-20 18:32:31"
203,"M&G Investments","M&G Investments","Equities
Fixed Income
Real estate
Infrastructure
Private debt
Private equity
Mutual funds
and Institutional investment strategies","1,001-5,000 employees",https://www.linkedin.com/company/m&g,"2021-03-20 18:33:38"
204,"HSBC Asset Management","HSBC Asset Management",NULL,NULL,https://www.linkedin.com/showcase/hsbc-asset-management,"2021-03-20 18:34:46"
205,"Principal Global Investors","Principal Global Investors","Global Investment Management
Equity
Fixed Income
Real Estate
Currency Management
Asset Allocation
Stable Value
and Structured Investment Strategies","1,001-5,000 employees",https://www.linkedin.com/company/principal-global-investors,"2021-03-20 18:36:13"
206,"Western Asset Management","Western Asset Management","Fixed-Income Asset Management
Financial Services
and Institutional Investing","501-1,000 employees",https://www.linkedin.com/company/western-asset-management,"2021-03-20 18:37:33"
207,Blackstone,Blackstone,NULL,"1,001-5,000 employees",https://www.linkedin.com/company/blackstonegroup,"2021-03-20 18:38:41"
208,"Nomura Asset Management","Nomura Asset Management",NULL,"1,001-5,000 employees",https://www.linkedin.com/company/nomura-asset-management,"2021-03-20 18:39:51"
209,"Eaton Vance","Eaton Vance",NULL,"501-1,000 employees",https://www.linkedin.com/company/eaton-vance,"2021-03-20 18:40:57"
210,"Ostrum Asset Management","Ostrum Asset Management","Asset Management","201-500 employees",https://www.linkedin.com/company/ostrum-asset-management,"2021-03-20 18:42:04"
211,"Charles Schwab","Charles Schwab","Brokerage
Banking
Financial Consulting
Financial Products and Services
Portfolio Management
Advisor Services
Retirement Plan Services
Specialty Brokerage Services
and Mutual Fund Clearing Services","10,001+ employees",https://www.linkedin.com/company/charles-schwab,"2021-03-20 18:43:15"
212,"Federated Hermes","Federated Hermes","Investment Management","1,001-5,000 employees",https://www.linkedin.com/company/federated-hermes,"2021-03-20 18:44:28"
213,"Credit Suisse Asset Management Limited","Credit Suisse Asset Management Limited","Asset Management","51-200 employees",https://www.linkedin.com/company/credit-suisse-asset-management-limited,"2021-03-20 18:45:44"
214,"Geode Capital Management","Geode Capital Management","Equity Index
Commodity
Options
Multi-Asset Class
and Quantitative Active Equity","51-200 employees",https://www.linkedin.com/company/geode-capital-management,"2021-03-20 18:47:01"
215,"Manulife Investment Management","Manulife Investment Management",NULL,"1,001-5,000 employees",https://www.linkedin.com/company/manulife-investment-management,"2021-03-20 18:48:10"
216,"Union Investment","Union Investment","Asset Managemant and FondvermÃ¶gensverwalter","1,001-5,000 employees",https://de.linkedin.com/company/union-investment,"2021-03-20 18:49:27"
217,"Aegon Asset Management","Aegon Asset Management","Fixed Income
Multi-Asset
Fixed Income
Equities
Alternative Investments
Absolute Return
Multi Manager
Liability-Driven
and Ethical Investment","1,001-5,000 employees",https://www.linkedin.com/company/aegonam,"2021-03-20 18:50:47"
218,Eurizon,Eurizon,"Asset Management
Private Banking
and Investment Banking","501-1,000 employees",https://www.linkedin.com/company/eurizon,"2021-03-20 18:51:55"
219,"Mellon Capital","Mellon Capital",NULL,"501-1,000 employees",https://www.linkedin.com/company/mellon-capital-management,"2021-03-20 18:53:23"
220,"Janus Henderson Investors U.S.","Janus Henderson Investors U.S.",NULL,"1,001-5,000 employees",https://www.linkedin.com/company/janus-henderson-us,"2021-03-20 18:54:29"
221,"Macquarie Group","Macquarie Group","Advisory and capital raising
financing
investing
leasing
research
trading and hedging
and banking
advice and intermediary services
and funds management","10,001+ employees",https://www.linkedin.com/company/macquariegroup,"2021-03-20 18:55:41"
222,Barings,Barings,"Fixed Income
Real Estate
ESG
High Yield
Private Credit
Emerging Markets
and Equities","1,001-5,000 employees",https://www.linkedin.com/company/barings,"2021-03-20 18:56:56"
223,SEI,SEI,"Investment processing
Fund processing
and Investment management","1,001-5,000 employees",https://www.linkedin.com/company/sei,"2021-03-20 18:58:02"
224,"RBC Global Asset Management","RBC Global Asset Management","Investment Management","1,001-5,000 employees",https://ca.linkedin.com/company/rbc-global-asset-management,"2021-03-20 18:59:16"
225,"Fidelity International","Fidelity International","Asset Management
Investment Management
ISA
SIPP
Junior ISA
Wealth Manager
and Investment Trusts","5,001-10,000 employees",https://www.linkedin.com/company/fidelity-international,"2021-03-20 19:00:36"
226,"DekaBank Deutsche Girozentrale","DekaBank Deutsche Girozentrale","Investmentfonds
Immobilienfonds
Zertifikate
Finanzierungen
Sparkasse
Investment Funds
Real Estate Funds
Emissions
Financing Operations
Wertpapiere
Securities
and Savings Banks","1,001-5,000 employees",https://www.linkedin.com/company/dekabank,"2021-03-20 19:01:57"
227,"Dodge & Cox","Dodge & Cox",NULL,"201-500 employees",https://www.linkedin.com/company/dodge-&-cox,"2021-03-20 19:03:11"
228,MEAG,MEAG,"Assetmanagement
Fonds
Institutionelle Kunden
Infrastruktur
Immobilien
Private Equity
Aktien
Renten
and Forst und Agrar","501-1,000 employees",https://www.linkedin.com/company/meag,"2021-03-20 19:04:30"
229,"Russell Investments","Russell Investments","multi-asset solutions
investment management
fiduciary management / investment outsourcing
consulting and investment advice
implementation services
defined benefit
defined contribution
non-profit organizations
financial advisors
and healthcare systems","1,001-5,000 employees",https://www.linkedin.com/company/russell-investments,"2021-03-20 19:05:55"
230,"Neuberger Berman","Neuberger Berman","Investment Management and Asset Management","1,001-5,000 employees",https://www.linkedin.com/company/neuberger-berman,"2021-03-20 19:07:14"
231,"Stifel Financial Corp.","Stifel Financial Corp.","Wealth Management
Equity and Debt Offerings
Investment Banking
Strategic Advisory Services
Equity and Fixed Income Sales
Trading and Research
Private Placements
and Public Finance","5,001-10,000 employees",https://www.linkedin.com/company/stifel-financial-corp-,"2021-03-20 19:08:28"
232,"Nordea Asset Management","Nordea Asset Management",NULL,"501-1,000 employees",https://www.linkedin.com/company/nordea-asset-management,"2021-03-20 19:09:34"
233,PGGM,PGGM,"pensioenadministratie
vermogensbeheer
bestuursadvisering
pensioenbeheer
ALM
asset management
fiduciair management
Investments
duurzaam
and beleggen","1,001-5,000 employees",https://www.linkedin.com/company/pggm,"2021-03-20 19:10:43"
234,"BMO Global Asset Management - Canada","BMO Global Asset Management - Canada",NULL,"501-1,000 employees",https://ca.linkedin.com/company/bmo-global-asset-management-canada,"2021-03-20 19:12:02"
235,"La Banque Postale Asset Management","La Banque Postale Asset Management","Actions thÃ©matiques
Actifs rÃ©els et privÃ©s
Multi-actifs et Performance absolue
and Solutions quantitatives","51-200 employees",https://www.linkedin.com/company/lbpam,"2021-03-20 19:13:13"
236,"Loomis, Sayles & Company","Loomis, Sayles & Company",NULL,"501-1,000 employees",https://www.linkedin.com/company/loomis-sayles-&-company,"2021-03-20 19:14:30"
237,"Apollo Global Management Inc.","Apollo Global Management Inc.","Private Equity
Credit
and Real Assets","1,001-5,000 employees",https://www.linkedin.com/company/apollo-global-management-inc,"2021-03-20 19:15:38"
238,"Baillie Gifford","Baillie Gifford",NULL,"1,001-5,000 employees",https://www.linkedin.com/company/baillie-gifford,"2021-03-20 19:16:53"
239,"New York Life Investments","New York Life Investments",NULL,NULL,https://www.linkedin.com/company/nylinvestments?trk=public_profile_topcard-current-company,"2021-03-20 19:18:27"
240,"Capital Group","Capital Group","Investment Management","5,001-10,000 employees",https://www.linkedin.com/company/capital-group,"2021-03-21 16:27:09"
241,"TwentyFour Asset Management LLP","TwentyFour Asset Management LLP","Fixed Income
Asset Management
Absolute Return
Asset Backed Securities
Investment Management
and Total Return","51-200 employees",https://www.linkedin.com/company/twentyfour-asset-management/,"2021-03-22 14:22:00"
242,"Adrian Lee & Partners","Adrian Lee & Partners",NULL,"11-50 employees",https://www.linkedin.com/company/lee-overlay-partners/,"2021-03-22 14:22:00"
243,"PATRON CAPITAL ADVISERS LLP","PATRON CAPITAL ADVISERS LLP",NULL,NULL,https://www.linkedin.com/company/patron-capital-advisers-llp/,"2021-03-22 14:24:00"
244,"Aktia bank abp","Aktia bank abp",NULL,"11-50 employees",https://www.linkedin.com/company/aktia-bank-abp/,"2021-03-22 14:26:00"
245,CQS,CQS,NULL,"201-500 employees",https://www.linkedin.com/company/cqs/,"2021-03-22 14:32:00"
246,"QS Investors (Acquired by Franklin Templeton)","QS Investors (Acquired by Franklin Templeton)","liquid alternatives
diversification based investing
active equities
asset allocation
customized solutions
and defensive equity income investing","1,001-5,000 employees",https://www.linkedin.com/company/qs-investors-llc/,"2021-03-22 14:32:00"
247,"DJE Kapital AG","DJE Kapital AG","Finance
VermÃ¶gensverwaltung
Fonds
Investmentfonds
online vermÃ¶gensverwaltung
rentenfonds
Mischfonds
Aktienfonds
Inst
Institutioneller Vertrieb
Vertrieb
Publikumsfonds
and Institutionelles Asset Management","51-200 employees",https://www.linkedin.com/company/www-dje-de/,"2021-03-22 14:33:00"
248,"Liontrust Asset Management PLC","Liontrust Asset Management PLC",NULL,"51-200 employees",https://www.linkedin.com/company/liontrust-asset-management/,"2021-03-22 14:33:00"
249,"Capital Dynamics","Capital Dynamics","Private Equity
Clean Energy and Infrastructure
Portfolio and Risk Management
Co-Investment
Secondaries
and Private Credit","51-200 employees",https://www.linkedin.com/company/capital-dynamics/,"2021-03-22 14:34:00"
250,"Frontier Capital Management Co","Frontier Capital Management Co",NULL,"11-50 employees",https://www.linkedin.com/company/frontier-capital-management-co/,"2021-03-22 14:34:00"
251,"RWC Partners","RWC Partners","Asset Management
UCITS III Fund Management
Hedge Fund Management
Institutional Fund Management
Macro
Equity Income
Convertible Bonds
Specialist Value
Long Short Equity
and Emerging Markets","51-200 employees",https://www.linkedin.com/company/rwc/,"2021-03-22 14:35:00"
252,"Highland Capital Management","Highland Capital Management","Senior Secured Bank Loans
Long-Only High Yield Credit
Hedge Funds
CLOs
Distressed Private Equity
Emerging Markets
Long/Short Equities
Natural Resources
Mutual Funds
Real Estate
Private Equity
and Closed-End Funds","51-200 employees",https://www.linkedin.com/company/highland-capital-mgmt/,"2021-03-22 14:36:00"
253,"Hayfin Capital Management LLP","Hayfin Capital Management LLP",NULL,"51-200 employees",https://www.linkedin.com/company/hayfin/,"2021-03-22 14:36:00"
254,"Kairos Partners SGR","Kairos Partners SGR","Asset Management and Wealth Management","51-200 employees",https://www.linkedin.com/company/kairos/,"2021-03-22 14:37:00"
255,"Evli Bank Plc","Evli Bank Plc","asset management
investment banking
corporate finance
mutual funds
personal service
varainhoito
private banking
Alternative investment products
rahastot
and fundmanagement","201-500 employees",https://www.linkedin.com/company/evli-bank-plc/,"2021-03-22 14:37:00"
256,Bankinter,Bankinter,"Banca privada
Servicios Financieros
Broker
and Seguros","5,001-10,000 employees",https://www.linkedin.com/company/bankinter/,"2021-03-22 14:38:00"
257,"GNB GestÃ£o de Ativos","GNB GestÃ£o de Ativos","Investment Management","51-200 employees",https://www.linkedin.com/company/gnb-gestao-de-ativos/,"2021-03-22 14:39:00"
258,"Lupus alpha Asset Management AG","Lupus alpha Asset Management AG","Small & Mid Caps
Alternative Investments
VolatiliÃ¤tskonzepte
Wertsicherungskonzepte
CLO's
Global Convertibles
Fixed Income
Low Beta 
and Risk Premium","51-200 employees",https://www.linkedin.com/company/lupus-alpha/,"2021-03-22 14:39:00"
259,"Alfred Berg","Alfred Berg","asset management
equity funds
fixed income funds
and fundamental strategies","11-50 employees",https://www.linkedin.com/company/alfred-berg/,"2021-03-22 14:40:00"
260,"Siguler Guff & Company","Siguler Guff & Company",NULL,"51-200 employees",https://www.linkedin.com/company/siguler-guff-&-company/,"2021-03-22 14:40:00"
261,"Maple-Brown Abbott","Maple-Brown Abbott",NULL,"51-200 employees",https://www.linkedin.com/company/maple-brown-abbott/,"2021-03-22 14:41:00"
262,"Gateway Investment Advisers","Gateway Investment Advisers","Low-Volatility Equity","11-50 employees",https://www.linkedin.com/company/gateway-investment-advisers-llc/,"2021-03-22 22:41:00"
263,"New York Life Investments","New York Life Investments",NULL,NULL,https://www.linkedin.com/company/nylinvestments?trk=public_profile_topcard-current-company,"2021-03-22 22:44:00"
264,"KBI Global Investors","KBI Global Investors","Natural Resource Strategies
Global Equity Strategies
Multi-asset Strategies
and Emerging Market Equities","51-200 employees",https://www.linkedin.com/company/kbi-global-investors/,"2021-03-22 22:46:00"
265,"DTZ Investors","DTZ Investors","Fund Management
Asset Management
and Indirect Investing","51-200 employees",https://www.linkedin.com/company/dtz-investors/,"2021-03-22 22:47:00"
266,"Veritable, LP","Veritable, LP",NULL,"51-200 employees",https://www.linkedin.com/company/veritable-lp/,"2021-03-22 22:52:00"
267,"Capital Four","Capital Four","Leveraged finance
High Yielding Credit
Non-IG Credit
Investment Management
Asset Management
Private Debt
Structured Credit
and Multi Asset Credit","51-200 employees",https://www.linkedin.com/company/capital-four-management/,"2021-03-22 22:53:00"
268,"Systematica Investments","Systematica Investments",NULL,"51-200 employees",https://www.linkedin.com/company/systematica-investments/,"2021-03-22 22:53:00"
269,"Maj Invest","Maj Invest","asset management
private equity
markets
advisory services
mutual funds
and wealth management","51-200 employees",https://www.linkedin.com/company/maj-invest/,"2021-03-22 22:53:00"
270,"McDonnell Investment Management","McDonnell Investment Management","Fixed Income
Investment Management
and Customized Solutions","51-200 employees",https://www.linkedin.com/company/mcdonnell-investment-management/,"2021-03-22 22:53:00"
271,"HQ Capital","HQ Capital",NULL,"51-200 employees",https://www.linkedin.com/company/hq-capital/,"2021-03-22 22:54:00"
272,Bouwinvest,Bouwinvest,"Real estate
Asset management
Fund management
Institutional Investments
and Separate accounts","51-200 employees",https://www.linkedin.com/company/bouwinvest/,"2021-03-22 22:54:00"
273,"Setanta Asset Management Ltd","Setanta Asset Management Ltd","Asset Management and Investments","11-50 employees",https://www.linkedin.com/company/setanta-asset-management/,"2021-03-22 22:55:00"
274,"Impax Asset Management LLC | Pax World Funds","Impax Asset Management LLC | Pax World Funds","Sustainable Investing
Environmental
Social
and Governance Investing
Fossil Fuel-Free Investing
Women's Equality/Empowerment
Mutual Funds
Separate Accounts
Investing
Impact Investing 
ESG Investing
Sustainability 
gender equality 
and climate change","51-200 employees",https://www.linkedin.com/company/pax-world-funds/,"2021-03-22 22:55:00"
275,"Baring Private Equity Asia","Baring Private Equity Asia","Growth Equity
Leveraged Buyout
Public to Private
Education
and Business Services","51-200 employees",https://www.linkedin.com/company/baring-private-equity-asia/,"2021-03-22 22:55:00"
276,"CAP WEST EQUITIES","CAP WEST EQUITIES",NULL,"2-10 employees",https://www.linkedin.com/company/cap-west-equities/,"2021-03-22 22:56:00"
277,"Tristan Capital Partners","Tristan Capital Partners",NULL,"51-200 employees",https://www.linkedin.com/company/tristan-capital-partners/,"2021-03-22 22:56:00"
278,"Fisch Asset Management","Fisch Asset Management","Wandelanleihen
Unternehmensanleihen
and Absolute Return","51-200 employees",https://www.linkedin.com/company/fisch-asset-management/,"2021-03-22 22:57:00"
279,Mirova,Mirova,"Sustainable Finance
Sustainable Investing
Asset Management
Impact Investing
and ESG Investing","51-200 employees",https://www.linkedin.com/company/mirova/,"2021-03-22 22:57:00"
280,"Mirai Creation Fund/SPARX Group","Mirai Creation Fund/SPARX Group",NULL,"51-200 employees",https://www.linkedin.com/company/mirai-creation-fund/,"2021-03-22 22:57:00"
281,"FinanciÃ¨re de l'Echiquier","FinanciÃ¨re de l'Echiquier","SociÃ©tÃ© de gestion de portefeuilles
Asset management
Finance
Gestion PrivÃ©e
Fonds Actions
Fonds ISR
Fonds diversifiÃ©s
Gestion sous mandat
Stock-picking
Asset Management
Equities
European Equities
Global Equities
Value
Growth
Large Cap
Small Cap
Mid Cap
D","51-200 employees",https://www.linkedin.com/company/financiere-de-l'echiquier/,"2021-03-22 22:58:00"
282,"PYRFORD INTERNATIONAL LIMITED","PYRFORD INTERNATIONAL LIMITED",NULL,NULL,https://www.linkedin.com/company/pyrford-international-limited/,"2021-03-22 22:58:00"
283,"TRILOGY GLOBAL ADVISORS INTERNATIONAL LLP","TRILOGY GLOBAL ADVISORS INTERNATIONAL LLP",NULL,NULL,https://www.linkedin.com/company/trilogy-global-advisors-international-llp/,"2021-03-22 22:59:00"
284,"Edinburgh Partners Limited","Edinburgh Partners Limited","Global Equities
International Equities
European Equities
Emerging Market Equities
EAFE Equities
and Pan European Equities","51-200 employees",https://www.linkedin.com/company/edinburgh-partners-limited/,"2021-03-22 22:59:00"
285,"Access Capital Partners","Access Capital Partners",NULL,"51-200 employees",https://www.linkedin.com/company/access-capital-partners/,"2021-03-22 22:59:00"
286,"Foyston, Gordon & Payne Inc.","Foyston, Gordon & Payne Inc.",NULL,"51-200 employees",https://www.linkedin.com/company/foyston-gordon-&-payne-inc-/,"2021-03-22 23:00:00"
287,"Renta 4","Renta 4","Especialista en Servicios de InversiÃ³n
GestiÃ³n patrimonial
and Especialista en mercados de capitales","201-500 employees",https://www.linkedin.com/company/renta-4/,"2021-03-22 23:00:00"
288,"Sycomore Asset Management","Sycomore Asset Management","European Equities
Long/Short Equities
Emerging Markets
Socially Responsible Investments
and Corporate Bonds","51-200 employees",https://www.linkedin.com/company/sycomore-asset-management/,"2021-03-22 23:00:00"
289,"SKAGEN Funds","SKAGEN Funds","Equity funds are managed with an applied value-based and active investment philosophy with global mandates","51-200 employees",https://www.linkedin.com/company/skagen-as/,"2021-03-22 23:01:00"
290,TOBAM,TOBAM,"Smart Beta
Asset Management
Equities
Credit
Maximum Diversification Indices
Quantitative Research
Bourbaki Spirit
Strategic Beta
Alternative Beta
and Core Investments","51-200 employees",https://www.linkedin.com/company/tobam/,"2021-03-22 23:01:00"
291,"Capital Markets Arion Bank","Capital Markets Arion Bank",NULL,"11-50 employees",https://www.linkedin.com/company/capital-markets-arion-bank/,"2021-03-22 23:02:00"
292,"CenterSquare Investment Management","CenterSquare Investment Management",NULL,"51-200 employees",https://www.linkedin.com/company/centersquare/,"2021-03-22 23:02:00"
293,"March Asset Management","March Asset Management","Asset Management
Global Stock Picking
Euro Short Fixed Income
Asset Allocation
Planes de Pensiones
Fondos de Inversion
Prevision
Gestion de Activos
Ahorro
Tematicos
Renta Variable
and Value Investing","11-50 employees",https://www.linkedin.com/company/march-gestion-sgiic/,"2021-03-22 23:02:00"
294,"Abbott Capital Management, LLC","Abbott Capital Management, LLC","Private Equity Fund Investments
Secondary Investments
US Buyouts
Non-US Buyouts
Venture Capital and Growth Equity
Customized Solutions
Global Programs
Co-Investments
and Special Situations","51-200 employees",https://www.linkedin.com/company/abbott-capital-management-llc/,"2021-03-22 23:03:00"
295,Seeyond,Seeyond,NULL,"11-50 employees",https://www.linkedin.com/company/seeyond/,"2021-03-22 23:03:00"
