companyID,companyAbbreviation,companyName,Industry,companySize,url,date_scrape
296,"Securis Investment Partners LLP","Securis Investment Partners LLP","Insurance Linked Securities
ILS
Asset Management
and Hedge Fund","51-200 employees",https://www.linkedin.com/company/securis-investment-partners-llp/,"2021-03-22 23:04:00"
297,"Cromwell Property Group","Cromwell Property Group","Property Funds Management
Property Investment
Asset Management & Enhancement
Project Management
Capital Raising
Investment Sourcing & Structuring
Property Sustainability
and Due Diligence","201-500 employees",https://www.linkedin.com/company/cromwell-property-group/,"2021-03-22 23:04:00"
298,"IPM - Informed Portfolio Management","IPM - Informed Portfolio Management",NULL,"51-200 employees",https://www.linkedin.com/company/ipm---informed-portfolio-management/,"2021-03-22 23:04:00"
299,"Driehaus Capital Management LLC","Driehaus Capital Management LLC",NULL,"51-200 employees",https://www.linkedin.com/company/driehaus-capital-management/,"2021-03-22 23:05:00"
300,"BANKIA PENSIONES SA ENTIDAD GESTORA DE FONDOS DE PENSIONES","BANKIA PENSIONES SA ENTIDAD GESTORA DE FONDOS DE PENSIONES",NULL,"11-50 employees",https://www.linkedin.com/company/bankia-pensiones-sa-entidad-gestora-de-fondos-de-pensiones/,"2021-03-22 23:05:00"
301,"DDJ Capital Management","DDJ Capital Management",NULL,"51-200 employees",https://www.linkedin.com/company/ddj-capital-management/,"2021-03-22 23:05:00"
302,"AlphaSimplex Group","AlphaSimplex Group",NULL,"11-50 employees",https://www.linkedin.com/company/alphasimplex/,"2021-03-22 23:05:00"
303,"VEGA Investment Managers","VEGA Investment Managers",NULL,"51-200 employees",https://www.linkedin.com/company/vega-investment-managers/,"2021-03-22 23:06:00"
304,"Investa Property Group","Investa Property Group","Property Funds Management
Premium Office Leasing
Asset Management
Property Management
Facilities Management
Commerial Property Development
Research
and Sustainability","201-500 employees",https://www.linkedin.com/company/investa-property-group/,"2021-03-22 23:06:00"
305,"Jacobs Levy Equity Management","Jacobs Levy Equity Management",NULL,"51-200 employees",https://www.linkedin.com/company/jacobs-levy-equity-management/,"2021-03-22 23:06:00"
306,"Investors Mutual","Investors Mutual","Investment Management
Australian Equities
bottom-up style
and equity income fund","11-50 employees",https://www.linkedin.com/company/investors-mutual-limited/,"2021-03-22 23:07:00"
307,"River Road Asset Management","River Road Asset Management",NULL,"11-50 employees",https://www.linkedin.com/company/river-road-asset-management/,"2021-03-22 23:07:00"
308,"IBERCAJA PENSION ENTIDAD GESTORA DE FONDOS DE PENSIONES SA","IBERCAJA PENSION ENTIDAD GESTORA DE FONDOS DE PENSIONES SA",NULL,"11-50 employees",https://www.linkedin.com/company/ibercaja-pension-entidad-gestora-de-fondos-de-pensiones-sa/,"2021-03-22 23:07:00"
309,"Unicaja Banco","Unicaja Banco",NULL,"5,001-10,000 employees",https://www.linkedin.com/company/unicajabanco/,"2021-03-22 23:08:00"
310,"FIM Varainhoito Oy","FIM Varainhoito Oy",NULL,"11-50 employees",https://www.linkedin.com/company/fim-varainhoito-oy/,"2021-03-22 23:08:00"
311,"Brookfield Asset Management","Brookfield Asset Management","Asset Management
Real Estate
Infrastructure
Renewable Power
Private Equity
Alternative Assets
and Credit","1,001-5,000 employees",https://www.linkedin.com/company/brookfield-asset-management/,"2021-03-23 09:43:00"
312,Allianz,Allianz,"Insurance
Asset Management
and Financials","10,001+ employees",https://www.linkedin.com/company/allianz/,"2021-03-23 09:43:00"
313,EIG,EIG,NULL,"51-200 employees",https://www.linkedin.com/company/eig-partners/,"2021-03-23 09:44:00"
314,Sydbank,Sydbank,NULL,"1,001-5,000 employees",https://www.linkedin.com/company/sydbank/,"2021-03-23 09:44:00"
315,"Banco PortuguÃªs de GestÃ£o","Banco PortuguÃªs de GestÃ£o",NULL,"51-200 employees",https://www.linkedin.com/company/banco-portugu-s-de-gest-o/,"2021-03-23 09:44:00"
316,"Vaughan Nelson Investment Management","Vaughan Nelson Investment Management",NULL,"11-50 employees",https://www.linkedin.com/company/vaughan-nelson/,"2021-03-23 09:50:00"
317,"ECOFI INVESTISSEMENTS","ECOFI INVESTISSEMENTS",NULL,NULL,https://www.linkedin.com/company/ecofi-investissements/?originalSubdomain=fr,"2021-03-23 09:50:00"
318,SPARX,SPARX,NULL,NULL,https://www.linkedin.com/company/sparxgroup/?originalSubdomain=jp,"2021-03-23 09:50:00"
319,"VTB Capital","VTB Capital","Investment Banking
Investment Management
Brokerage
and Leveraged Finance","1,001-5,000 employees",https://www.linkedin.com/company/vtb-capital/,"2021-03-23 09:50:00"
320,"Arca SGR","Arca SGR","Asset management
Banks
Financial
Gestione del risparmio
Soluzioni di investimento
Fondi comuni
Gestioni patrimoniali
Previdenza complementare
and Fondi Pensione","51-200 employees",https://www.linkedin.com/company/arcafondisgr/,"2021-03-20 21:07:00"
321,"Shinhan Bank","Shinhan Bank","Banking
Financial Services
Wealth Management
Corporate Banking
Personal Banking
International Finance
Foreign Direct Investment
and Investment Banking","10,001+ employees",https://www.linkedin.com/company/shinhan-bank/,"2021-03-20 21:08:00"
322,"Artemis Investment Management","Artemis Investment Management","Investment management
Fund management
Unit trusts
Venture capital trusts
Investment trusts
and OEICs","201-500 employees",https://www.linkedin.com/company/artemis-investment-management/,"2021-03-20 21:09:00"
323,"Bentall Kennedy","Bentall Kennedy","Real Estate Investment Advisors
Property Management
Leasing
Development
and Build to Core","1,001-5,000 employees",https://www.linkedin.com/company/bentall-kennedy/,"2021-03-20 21:09:00"
324,"GW&K Investment Management","GW&K Investment Management","Equity and Fixed Income Investment Management and Servicing Institutions
Advisory and Private Clients","51-200 employees",https://www.linkedin.com/company/gw&k-investment-management/,"2021-03-20 21:10:00"
325,"The Logan Circle Group","The Logan Circle Group",NULL,"2-10 employees",https://www.linkedin.com/company/logancirclegroup/,"2021-03-20 21:10:00"
326,"Muzinich & Co","Muzinich & Co",NULL,"201-500 employees",https://www.linkedin.com/company/muzinich-&-co/,"2021-03-20 21:31:00"
327,VidaCaixa,VidaCaixa,"Seguros
Ahorro
JubilaciÃ³n
InversiÃ³n Socialmente Responsable
Seguros de vida
Planes de pensiones
Seguros de ahorro
Rentas vitalicias
Ahorro y previsiÃ³n para colectivos
Cobertura para sus empleados
and Finanzas","501-1,000 employees",https://www.linkedin.com/company/vidacaixa/,"2021-03-20 21:32:00"
328,"Quoniam Asset Management GmbH","Quoniam Asset Management GmbH","Equities
Fixed Income
Credit
Multi-asset
Asset management
Investment management
Multi factor
Factor investing
Multi factor strategies
ESG
ESGinvesting
SRI
Sustainable finance
Responsible investment
Quant
Quantitative finance
Quantitative asset management","51-200 employees",https://www.linkedin.com/company/quoniam-asset-management/,"2021-03-20 21:32:00"
329,Alcentra,Alcentra,NULL,"51-200 employees",https://www.linkedin.com/company/alcentra/,"2021-03-20 21:33:00"
330,Gothaer,Gothaer,"Sachversicherung
Krankenversicherung
Lebensversicherung
Direktversicherung
and IT","5,001-10,000 employees",https://www.linkedin.com/company/gothaer/,"2021-03-20 21:34:00"
331,"Mirabaud Group","Mirabaud Group","Wealth Management
Asset Management
and Securities","501-1,000 employees",https://www.linkedin.com/company/mirabaud-group/,"2021-03-20 21:34:00"
332,COMGEST,COMGEST,"Quality Growth Equity Management
Responsible Investing
Equities
GEM Equities
and European Equities","51-200 employees",https://www.linkedin.com/company/comgest/,"2021-03-20 21:35:00"
333,"Stone Harbor Investment Partners","Stone Harbor Investment Partners",NULL,"51-200 employees",https://www.linkedin.com/company/stone-harbor-investment-partners/,"2021-03-20 21:35:00"
334,AEW,AEW,"Separate Accounts
Comingled Funds
Retail Investor Funds
REITs
Real Estate Debt
and Club Deals","501-1,000 employees",https://www.linkedin.com/company/aew-global/,"2021-03-20 21:36:00"
335,"Intermediate Capital Group (ICG)","Intermediate Capital Group (ICG)","Asset management
Private debt
Leveraged credit
Minority equity
and Private equity","201-500 employees",https://www.linkedin.com/company/intermediate-capital-group/,"2021-03-20 21:37:00"
336,"Adams Street Partners","Adams Street Partners","Global Programs
US Fund of Funds
Non-US Fund of Funds
Secondary Investments
Venture Capital and Growth Equity
Customized Solutions
Buyout Co-Investments
and Private Credit","201-500 employees",https://www.linkedin.com/company/adams-street-partners/,"2021-03-20 21:38:00"
337,"Aegon Asset Management (formerly TKP Investments)","Aegon Asset Management (formerly TKP Investments)","Integral asset management
Multi-Manager Investing
Fiduciairy management
Modular service provision
Strategic advice
Socially Responsible Investing
and Long-Term Investing","1,001-5,000 employees",https://www.linkedin.com/company/tkp-investments/,"2021-03-20 21:38:00"
338,"HFT Investments","HFT Investments",NULL,"201-500 employees",https://www.linkedin.com/company/hft-investments/,"2021-03-20 21:39:00"
339,"Brandes Investment Partners","Brandes Investment Partners","Value Investing
Global Equities
Emerging Market Equities
International Equities
Fixed Income Investing
U.S. Value Equities
European Equities
Japan Equities
Asia ex-Japan Equities
Global Opportunities
and Global Equity Income","201-500 employees",https://www.linkedin.com/company/brandes-investment-partners/,"2021-03-20 21:39:00"
340,"DNCA Finance","DNCA Finance","Fund Management
European equities (â€œlong onlyâ€ and â€œabsolute returnâ€)
Convertibles bonds
Euro-zone bonds
and Balanced portfolios","51-200 employees",https://www.linkedin.com/company/dnca-finance/,"2021-03-20 21:40:00"
341,InsingerGilissen,InsingerGilissen,NULL,"201-500 employees",https://www.linkedin.com/company/insingergilissen/,"2021-03-20 21:41:00"
342,"Eagle Asset Management","Eagle Asset Management","Asset management and financial","51-200 employees",https://www.linkedin.com/company/eagle-asset-management/,"2021-03-20 21:41:00"
343,"Los Angeles Capital Management LLC","Los Angeles Capital Management LLC",NULL,"51-200 employees",https://www.linkedin.com/company/los-angeles-capital-management/,"2021-03-20 21:42:00"
344,"Beutel, Goodman & Company Ltd.","Beutel, Goodman & Company Ltd.","Institutional Investing
Value Investing
Active Investing
Portfolio Management
Canadian Equities
U.S. Equities
International Equities
Global Equities
Canadian Fixed Income
Balanced Strategies
Individual Investing
and Indigenous Investing Services","51-200 employees",https://www.linkedin.com/company/beutel-goodman/,"2021-03-20 21:42:00"
345,"Natixis Investment Managers","Natixis Investment Managers","Investment Management
Investment Strategy
Portfolio Construction
Active Management
Risk Management
Fixed Income
Equities
Alternatives
Retirement
Private Wealth
and Financial Services","201-500 employees",https://www.linkedin.com/company/natixis-investment-managers/,"2021-03-20 21:43:00"
346,"AGF Cross Channel Management","AGF Cross Channel Management","Marketing
Communication
Digital
Print Technology
Variable Data Marketing
Design
User Experience
Stampa
and Personalizzazione","11-50 employees",https://www.linkedin.com/company/agf-cross-channel-management/,"2021-03-20 21:43:00"
347,"Davis Advisors","Davis Advisors",NULL,"201-500 employees",https://www.linkedin.com/company/davis-advisors/,"2021-03-20 21:44:00"
348,"Genesis Asset Management","Genesis Asset Management",NULL,"2-10 employees",https://www.linkedin.com/company/genesisam/,"2021-03-20 21:45:00"
349,Natixis,Natixis,"Banque de Grande ClientÃ¨le
Epargne
Assurances
Gestion d'actifs
gestion de fortune
and paiements","10,001+ employees",https://www.linkedin.com/company/natixis/,"2021-03-20 21:45:00"
350,Nykredit,Nykredit,"financial services and finance","1,001-5,000 employees",https://www.linkedin.com/company/nykredit/,"2021-03-20 21:46:00"
351,Winton,Winton,"Investment Management
Quantitative Investing 
Systematic Investing
Big Data
Artificial Intelligence
Trend Following
Machine Learning
Technology
Asset Management
Data Science
and Scientific Method","201-500 employees",https://www.linkedin.com/company/winton/,"2021-03-20 21:46:00"
352,"KGAL GmbH & Co. KG (KGAL)","KGAL GmbH & Co. KG (KGAL)","Real Assets
Real Estate
Infrastructure
and Renewable Energies","201-500 employees",https://www.linkedin.com/company/kgal/,"2021-03-20 21:47:00"
353,"Banco Sabadell","Banco Sabadell",NULL,"10,001+ employees",https://www.linkedin.com/company/banco-sabadell/,"2021-03-20 21:50:00"
354,Unigestion,Unigestion,"Equity
Multi Asset Investing
Private Equity
and Alternatives","201-500 employees",https://www.linkedin.com/company/unigestion/,"2021-03-20 21:51:00"
355,"First Quadrant","First Quadrant",NULL,"51-200 employees",https://www.linkedin.com/company/first-quadrant/,"2021-03-20 21:51:00"
356,"Assenagon Asset Management S.A.","Assenagon Asset Management S.A.","Credit
Equity
Multi Asset
and Volatiliy","51-200 employees",https://www.linkedin.com/company/assenagon/,"2021-03-20 21:52:00"
357,Kutxabank,Kutxabank,NULL,"5,001-10,000 employees",https://www.linkedin.com/company/kutxabank/,"2021-03-20 21:52:00"
358,"SPF Beheer","SPF Beheer","Pensioenbeheer
Vermogensbeheer
and Employee Benefits","51-200 employees",https://www.linkedin.com/company/spf-beheer/,"2021-03-20 21:53:00"
359,"TSW (Thompson, Siegel & Walmsley LLC)","TSW (Thompson, Siegel & Walmsley LLC)","Investment Management","51-200 employees",https://www.linkedin.com/company/thompson-siegel-&-walmsley/,"2021-03-20 21:54:00"
360,"Seix Investment Advisors","Seix Investment Advisors","Fixed Income Investment Management","51-200 employees",https://www.linkedin.com/company/seix-investment-advisors-llc/,"2021-03-20 21:54:00"
361,AEW,AEW,"Separate Accounts
Comingled Funds
Retail Investor Funds
REITs
Real Estate Debt
and Club Deals","501-1,000 employees",https://www.linkedin.com/company/aew-global/,"2021-03-20 21:55:00"
362,"Cheyne Capital","Cheyne Capital","Real Estate Debt
Social Property Impact
Investment Grade Corporate Credit
Strategic Value Credit
Convertible Bonds
Event Driven
and Equities","51-200 employees",https://www.linkedin.com/company/cheyne-capital/,"2021-03-20 21:55:00"
363,BankInvest,BankInvest,"Investering
Aktier
Obligationer
Opsparing
Investeringsforeninger
and Aktiv forvaltning","51-200 employees",https://www.linkedin.com/company/bankinvest/,"2021-03-20 21:56:00"
364,"Jyske Capital","Jyske Capital","Danish Mortgage Bonds
Corporate Bonds
Nordic Investments
ESG
Equities
Capital Markets
Asset Management
Sustainable Investments
Green Investments
Danish Bank
Danish Asset Management
SICAV
Nordic Capital
Mortgage Bonds
Cross Assets
Alternative Investments
","51-200 employees",https://www.linkedin.com/company/jyske-capital/,"2021-03-20 21:56:00"
365,"TFG Asset Management","TFG Asset Management","Hotel Asset Management
Real Estate
Property Management
Retail
and Brokerage","11-50 employees",https://www.linkedin.com/company/tfg-asset-management/,"2021-03-20 21:57:00"
366,Lendlease,Lendlease,"Property
Engineering
Retail
Building
Urban Regeneration
Services
Investment Management
Construction
and Development","10,001+ employees",https://www.linkedin.com/company/lend-lease/,"2021-03-20 21:57:00"
367,"BlueMountain Capital Management","BlueMountain Capital Management",NULL,"51-200 employees",https://www.linkedin.com/company/bluemountain-capital-management/,"2021-03-20 21:58:00"
368,Cardano,Cardano,"Fiduciary Management
Risk Management
and Investment Advisory","51-200 employees",https://www.linkedin.com/company/cardano/,"2021-03-20 21:59:00"
369,"Landmark Partners","Landmark Partners","Secondaries
Private Equity
Real Estate
and Infrastructure","51-200 employees",https://www.linkedin.com/company/landmark-partners/,"2021-03-20 21:59:00"
370,"Westwood Holdings Group, Inc.","Westwood Holdings Group, Inc.","Investment Management
Trustee Services
Asset Management
and Estate Services","51-200 employees",https://www.linkedin.com/company/westwoodholdingsgroup/,"2021-03-20 22:00:00"
371,"Calamos Investments","Calamos Investments","Equity
Convertibles
Fixed Income
Alternatives
and Long/Short","201-500 employees",https://www.linkedin.com/company/calamos-investments/,"2021-03-20 22:01:00"
372,"EFG Asset Management (EFGAM)","EFG Asset Management (EFGAM)",NULL,"51-200 employees",https://www.linkedin.com/company/efg-asset-management/,"2021-03-20 22:02:00"
373,"Tweedy, Browne Company LLC","Tweedy, Browne Company LLC",NULL,"11-50 employees",https://www.linkedin.com/company/tweedy-browne-company/,"2021-03-20 22:02:00"
374,PAG,PAG,NULL,"201-500 employees",https://www.linkedin.com/company/_pag/,"2021-03-20 22:03:00"
375,"Majedie Asset Management","Majedie Asset Management","Investment Management
UK Equities
Global Equities
and Asset Management","51-200 employees",https://www.linkedin.com/company/majedie-asset-management/,"2021-03-20 22:03:00"
376,"Martin Currie","Martin Currie","Investment Management
Equity Investment
Investment Trusts
and Institutional Investment Management","51-200 employees",https://www.linkedin.com/company/martin-currie/,"2021-03-20 22:04:00"
377,"ValueAct Capital","ValueAct Capital",NULL,"11-50 employees",https://www.linkedin.com/company/valueact-capital/,"2021-03-20 22:04:00"
378,"Savills Investment Management","Savills Investment Management","Real Estate
Investment Management
and Asset Management","201-500 employees",https://www.linkedin.com/company/savills-im/,"2021-03-20 22:05:00"
379,"C WorldWide Asset Management","C WorldWide Asset Management",NULL,"51-200 employees",https://www.linkedin.com/company/c-worldwide-asset-management/,"2021-03-20 22:05:00"
380,"Millennium Global Investments Limited","Millennium Global Investments Limited","Active Currency Overlay
Currency Alpha
Currency Risk Management
Macro Economic Research
Investment Manager
and Hedge Fund Manager","11-50 employees",https://www.linkedin.com/company/millennium-global-investments/,"2021-03-20 22:06:00"
381,"Yacktman Asset Management Co","Yacktman Asset Management Co",NULL,"11-50 employees",https://www.linkedin.com/company/yacktman-asset-management-co/about/,"2021-03-20 22:07:00"
382,"H2O AM LLP","H2O AM LLP","Asset Management
global macro
managed account
and hedge funds","51-200 employees",https://www.linkedin.com/company/h2o-am-llp/,"2021-03-20 22:07:00"
383,"KEPLER-FONDS Kapitalanlagegesellschaft m.b.H.","KEPLER-FONDS Kapitalanlagegesellschaft m.b.H.","Nachhaltige Geldanlagen
Aktien mit weniger Risiko
Misch-Portfolios
and Anleihen mit Zinsaufschlag","51-200 employees",https://www.linkedin.com/company/kepler-fonds-kapitalanlagegesellschaft-m.b.h./,"2021-03-20 22:08:00"
384,"Syz Group","Syz Group","Private Banking
Institutional Asset Management
Services to Independent Asset Managers
and Alternatives","201-500 employees",https://www.linkedin.com/company/syz-group/,"2021-03-20 22:08:00"
385,Bankia,Bankia,"Banca de particulares
Banca de empresas
GestiÃ³n de activos
and Banca privada","10,001+ employees",https://www.linkedin.com/company/bancobankia/,"2021-03-20 22:09:00"
386,"Generation Investment Management","Generation Investment Management","Sustainable Investing","51-200 employees",https://www.linkedin.com/company/generation-investment-management/,"2021-03-20 22:10:00"
387,"Southeastern Asset Management","Southeastern Asset Management",NULL,"51-200 employees",https://www.linkedin.com/company/southeastern-asset-management/,"2021-03-20 22:10:00"
388,"Veritas Asset Management LLP","Veritas Asset Management LLP",NULL,"11-50 employees",https://www.linkedin.com/company/veritas-asset-management/,"2021-03-20 22:11:00"
389,"Glenview Capital","Glenview Capital",NULL,"51-200 employees",https://www.linkedin.com/company/glenview-capital/,"2021-03-20 22:11:00"
390,"TimesSquare Capital Management, LLC","TimesSquare Capital Management, LLC","Asset Management
Growth Equity
and Fundamental Research","51-200 employees",https://www.linkedin.com/company/timessquare-capital-management-llc/,"2021-03-20 22:12:00"
391,"Royce Investment Partners","Royce Investment Partners","Asset Management
Mutual Funds
Small-Caps
Micro-Caps
Mid-Caps
Value Investing
Stocks
Active Management
Long-Term Investing
and Risk Management","51-200 employees",https://www.linkedin.com/company/royceinvest/,"2021-03-20 22:13:00"
392,"TD Asset Management","TD Asset Management",NULL,NULL,https://www.linkedin.com/showcase/tdassetmanagement/,"2021-03-20 22:13:00"
393,Siemens,Siemens,"Electrification
Automation
Digitalization
Innovation
Solutions
Technology
Engineering
Manufacturing
Artificial Intelligence
Internet of Things
Cybersecurity
Infrastructure
and Mobility","10,001+ employees",https://www.linkedin.com/company/siemens/,"2021-03-20 22:14:00"
394,"EnTrust Global","EnTrust Global","Financial Services
Asset Management
Alternatives
and Fund of Hedge Funds","51-200 employees",https://www.linkedin.com/company/entrustglobal/,"2021-03-20 22:15:00"
395,"The GPT Group","The GPT Group",NULL,"201-500 employees",https://www.linkedin.com/company/gpt-group/,"2021-03-20 22:15:00"
396,"Liechtensteinische Landesbank (Ã–sterreich) AG","Liechtensteinische Landesbank (Ã–sterreich) AG","Immobilienveranlagung
Depotbank
Investmentfonds
Finanzierung
DiskretionÃ¤re VermÃ¶gensverwaltung
Beratung
Private Banking
and Family Office Service","201-500 employees",https://www.linkedin.com/company/llb-oesterreich-ag/,"2021-03-20 22:16:00"
397,"SCOR Investment Partners SE","SCOR Investment Partners SE","Convertible Bonds
High Yield
Leveraged Loans
Infrastructure Loans
Real Estate Loans
Insurance-linked Securities
and Financial Subordinated Debt","51-200 employees",https://www.linkedin.com/company/scor-global-investments-se/,"2021-03-20 22:16:00"
398,"PAAMCO Prisma","PAAMCO Prisma",NULL,"51-200 employees",https://www.linkedin.com/company/paamco/,"2021-03-20 22:17:00"
399,Sparinvest,Sparinvest,"Value Equities
Value Bonds
Fixed Income
Strategic Asset Allocation
Responsible Investment
Ethical Investment
Mandates for Pension Funds and Insurance Companies
Intelligent Quant
Segregated Account
Danish Fixed Income
Specialised Investment Fund
and Prope","51-200 employees",https://www.linkedin.com/company/sparinvest/,"2021-03-20 22:18:00"
